chart,setting,type,value,isVariable
bar.grouped.stacked.percent,dimension,width,900,yes
bar.grouped.stacked.percent,dimension,height,600,yes
bar.grouped.stacked.percent,padding,top,30,yes
bar.grouped.stacked.percent,padding,bottom,20,yes
bar.grouped.stacked.percent,padding,left,15,yes
bar.grouped.stacked.percent,padding,right,20,yes
bar.grouped.stacked.percent,padding,legend,20,yes
bar.grouped.stacked.percent,legend,lineSpace,18,no
bar.grouped.stacked.percent,legend,lineBetweenSpace,10,no
bar.grouped.stacked.percent,legend,boxToText,20,no
bar.grouped.stacked.percent,legend,colorBoxWidth,15,no
bar.grouped.stacked.percent,yAxis,labelMargin,20,yes
bar.grouped.stacked.percent,yAxis,lineWidth,1,no
bar.grouped.stacked.percent,yAxis,width,60,no
bar.grouped.stacked.percent,yAxis,labelHeight,18,no
bar.grouped.stacked.percent,ticks,mainTickMargin,10,yes
bar.grouped.stacked.percent,ticks,secondTickLineMargin,10,yes
bar.grouped.stacked.percent,ticks,secondTickMargin,10,yes
bar.grouped.stacked.percent,ticks,minTickFontHeight,10,no
bar.grouped.stacked.percent,ticks,secondTickLineExtra,0,no
bar.grouped.stacked.percent,distribution,preSpacePercent,2,yes
bar.grouped.stacked.percent,distribution,postSpacePercent,2,yes
bar.grouped.stacked.percent,distribution,barSpacePercent,15,yes
bar.grouped.stacked.percent,distribution,groupSpacePercent,13,yes
bar.grouped.stacked.percent,distribution,barWidthPercent,68,yes
